,car_id,pp_brand_id,pp_genre_id,pp_brand_name,left_behind,left_front
259,487863,49,347,比亚迪,150787bd2cacf981,150795bd1f0b9b61
260,470109,49,349,比亚迪,1507721bd1c743c1,1507241bacec5cd1
261,515605,49,338,比亚迪,,
262,520905,49,349,比亚迪,15077988db0aa421,15077988cf53ff91
263,514341,49,378,比亚迪,15077820e043e9d1,150752208c1a40c1
264,501708,49,349,比亚迪,150742424ad60b71,150774422c590251
265,122105,49,351,比亚迪,1507374f48817b51,1507204f3d4a3951
266,439955,49,352,比亚迪,150718570007a5e1,15074556b099b6b1
267,409525,49,352,比亚迪,1507789a783737d1,1507919a57983041
268,490285,49,342,比亚迪,150711adfa4f21a1,150722ad7c6a63d1
269,503060,49,1309,比亚迪,1507579814a69821,15072197aca26901
270,506940,49,374,比亚迪,150711ed88da2261,150765ed45c8f5e1
271,517878,49,378,比亚迪,15079603cb3096b1,15076307ab625bd1
272,517876,49,378,比亚迪,150743ead02ec161,150719ea9aa7faa1
273,515180,49,338,比亚迪,1507264a901983e1,1507664ae8667c81
274,514212,49,352,比亚迪,150776ada6c8cbb1,150755b8d7090b91
275,521179,49,374,比亚迪,1507376ab251ba01,1507526aa59d79c1
276,483516,49,353,比亚迪,150773a375467fc1,150739a31d01ad61
277,518009,49,358,比亚迪,150728ac7cb9fe21,150718ac5f8c98b1
278,519249,49,347,比亚迪,150722af91f2b281,150765af60614481
279,522407,49,358,比亚迪,150739bb14710e21,150735badb38dc41
280,421909,49,347,比亚迪,150751c21c4064e1,150758c1b841e0c1
281,520812,49,338,比亚迪,150748d40b130f91,150772d3bf985c11
282,151274,49,338,比亚迪,150791e6c8587981,150780e6c4c51691
283,490361,49,349,比亚迪,150722ebda49baf1,150759eb53cb4031
284,138005,49,338,比亚迪,1507764926164cc1,15075349586dbc81
285,446794,49,349,比亚迪,15077321493c1591,15071021f636e161
286,493420,49,352,比亚迪,1507567235c42ab1,1507187218ded7f1
287,275547,49,1309,比亚迪,150770a0498a9e41,150733a02af0d231
288,468407,49,349,比亚迪,150710650f5d1ab1,15075264f0c70891
289,525411,49,349,比亚迪,1507247608cbf101,15073675d889c2e1
290,488225,49,351,比亚迪,1507129050acf741,150765906dc18541
291,523664,49,349,比亚迪,150739cf596463c1,150720cf51e33e51
292,413965,49,352,比亚迪,150792efa29a75c1,150777ef6247dfc1
293,440163,49,349,比亚迪,150768ec2f8bcb11,150798ec75432661
294,525382,49,349,比亚迪,15076880a3bdcc61,150785809dbf4ec1
295,527943,49,351,比亚迪,1507245adb397351,1507775a7807a881
296,484673,49,353,比亚迪,150765822c91aaf1,1507868223da19c1
297,531571,49,349,比亚迪,150784d5c192c6b1,150791d5a61c0841
298,525318,49,349,比亚迪,150764dec64dbe81,150791debd215de1
299,529872,49,338,比亚迪,150759e1d96230f1,150747e18908f171
300,112679,49,349,比亚迪,150786e5730c4fb1,150759e51ec53f91
301,481337,49,347,比亚迪,1507950d5ec83641,1507330d22120c31
302,533655,49,374,比亚迪,1507410519a75b61,1507250513b01e01
303,513236,49,349,比亚迪,150776731c6cd861,15072272bacfea31
304,504774,49,338,比亚迪,150736a4283550f1,150796a40c8b1151
305,524368,49,338,比亚迪,150754bd6d02a251,150717bd52bd5bf1
306,496178,49,352,比亚迪,150787e62c5e65e1,150750e606b4dcb1
307,529343,49,358,比亚迪,1507840c3ec27411,1507550c0061ce61
308,536013,49,338,比亚迪,15073507266a4c11,15079707026bd371
309,532227,49,374,比亚迪,1507857d9f84aee1,1507517d958f2601
310,530157,49,374,比亚迪,15074492b0adead1,150735929b2ec8d1
311,541229,49,338,比亚迪,150772a9d2433761,150796a9c12b9371
312,500935,49,338,比亚迪,150732f3f73dfeb1,150727f3d9281f41
313,535507,49,350,比亚迪,150725a4ed60da31,150717a4d4c14c31
314,532660,49,352,比亚迪,150736bcd67fd1e1,150794bc7fc38d21
315,531897,49,338,比亚迪,150749db3ed99441,150797db39754491
316,416379,49,338,比亚迪,150750fce21be6d1,150739fcdb9737f1
317,534542,49,378,比亚迪,150717100f185d01,1507650fb09b9c81
318,413521,49,351,比亚迪,150789002a2093d1,150760000aa46281
319,539605,49,358,比亚迪,1507823083d17f01,150716305c3a6f81
320,533751,49,338,比亚迪,150774338a28b6d1,15078033b21b46f1
321,509470,49,349,比亚迪,15075653c6c4a421,15071653979a4b91
322,349905,49,352,比亚迪,150766789b335f31,1507617830745ee1
323,462275,49,351,比亚迪,1507705948db6c51,150749593a6e57a1
324,541116,49,338,比亚迪,15074683aab06531,150761834c337fb1
325,539597,49,352,比亚迪,150770aa6ba1c471,150778aa294803b1
326,531699,49,358,比亚迪,150779b9f3f048b1,150763b9d82765d1
327,537740,49,349,比亚迪,150717e4e07fe431,150715e4d884e811
328,489840,49,352,比亚迪,150740a9306e9da1,150723a9168a4df1
329,489714,49,338,比亚迪,150783c915701051,150713c8f44b56d1
330,537211,49,352,比亚迪,150725da09b1c101,150769d9fb08bf11
331,541908,49,342,比亚迪,150789f22381ac31,150712f1f96e8041
332,528075,49,351,比亚迪,1507111ec0980851,1507751eb9df8601
333,519018,49,352,比亚迪,150780235874d361,15074523552cb561
334,190011,49,338,比亚迪,,
335,539070,49,374,比亚迪,150738e88f48d661,150710e867230441
336,534967,49,352,比亚迪,150752000a876691,150784ffea5caf21
337,546922,49,349,比亚迪,1507770a76947281,1507360a6b584821
338,511911,49,1309,比亚迪,150752093d2250e1,15078809184b9121
339,542454,49,374,比亚迪,1507101415316581,15073909c51a5941
340,542920,49,374,比亚迪,1507961af2a9d501,1507631aeaa142f1
341,543503,49,378,比亚迪,1507113f6436a4c1,1507443eeaea2b61
342,517339,49,352,比亚迪,1507454a304e8101,15079149f51689b1
343,537498,49,338,比亚迪,1507124e3b3e40f1,1507804dffc35a31
344,529744,49,352,比亚迪,1507816bfbce2f51,1507226bceedddd1
345,538495,49,349,比亚迪,15077490d12ce4c1,15073990ad7d2001
346,534964,49,342,比亚迪,150789622ecd7e31,150761622c075021
347,540827,49,349,比亚迪,150713875fa22221,150761854b3d5441
348,536695,49,352,比亚迪,150710bf2280e0c1,150750befa832021
349,528361,49,358,比亚迪,150761bc9d095131,150732bc6f905431
350,538715,49,342,比亚迪,150775ebe1c81ac1,150728eb61358621
351,509777,49,338,比亚迪,150719f4d3e83ab1,150745f4b80c67f1
352,544583,49,351,比亚迪,15078102b87cd371,15077202d8550721
353,544318,49,342,比亚迪,1507741dd7678201,1507811dadad1b01
354,542779,49,374,比亚迪,15074853417b4d61,150789572aee82d1
355,547914,49,378,比亚迪,1507286d7e29e971,1507306f559076b1
356,226393,49,351,比亚迪,15077336e74b0431,15076936dfebaa21
357,459998,49,358,比亚迪,150742676b06aa91,1507676752e27481
358,547978,49,378,比亚迪,1507279017068721,1507919074357031
359,543433,49,349,比亚迪,1507128f5e3e9781,1507678f29d8b831
360,547161,49,349,比亚迪,150771a8ca5f7ed1,150720a8ab8bc611
361,536290,49,350,比亚迪,150752ab10c69ea1,150769aad1a74801
362,533691,49,378,比亚迪,150742c4611dafc1,150783c45c4f3181
363,554526,49,374,比亚迪,1507350179417fb1,1507200173a7e201
364,486391,49,350,比亚迪,150776043ee16b51,150766043316b4a1
365,469960,49,338,比亚迪,150733c7a2aadf81,150789c78a6f4d11
366,550927,49,358,比亚迪,150782efcdc74941,150743ef7706fa81
367,560397,49,378,比亚迪,15088145ff631d61,15087946184c9c51
368,550699,49,351,比亚迪,15082164a67188a1,1508866459bf5b31
369,515039,49,377,比亚迪,150837b419b89ac1,150864b413566091
370,558763,49,338,比亚迪,150811665101e1b1,150859661a537381
371,547652,49,352,比亚迪,150834d48de91281,150881d461658161
372,547093,49,338,比亚迪,1508486cb4018491,1508906c9c0eb261
373,548362,49,374,比亚迪,150886cc702b7241,150845cc3d12beb1
374,560074,49,378,比亚迪,150838090c8308f1,150890093f0fea61
375,429741,49,352,比亚迪,1508402d10901891,1508922cf47f82f1
376,485841,49,349,比亚迪,1508124ca92aff21,1508674c8a13a0e1
377,557991,49,338,比亚迪,1508954e0a6c3561,1508194deadebf81
378,570620,49,351,比亚迪,1508995c35825931,1508425c2c11aae1
379,563060,49,347,比亚迪,1508708bdcb5af81,1508268bf36211d1
380,571863,49,352,比亚迪,,
381,472241,49,352,比亚迪,150827dd69df35e1,150856dd64443c21
382,530986,49,374,比亚迪,150834ec08f262a1,150896ec01d88a81
383,577549,49,338,比亚迪,150878a7afd834e1,150845a771b101a1
384,489388,49,338,比亚迪,150892cf385a4541,150834cf30063471
385,576977,49,349,比亚迪,1508880efc00f0e1,1508300e9a8cd201
386,562116,49,350,比亚迪,1508182b71170091,1508302b2c444a91
387,546128,49,347,比亚迪,1508753ede7ce211,1508563ea7991bd1
388,569403,49,374,比亚迪,1508856f09409ed1,1508226f5771ef91
389,576178,49,349,比亚迪,150831ccefedfb01,150810ccdc2b1131
390,571845,49,338,比亚迪,150833c2ce320b11,150838c2a68119e1
391,579403,49,338,比亚迪,150882bdf98bef71,150848be0fe1b251
392,562463,49,338,比亚迪,150864ed977dd381,150823ed760056a1
393,581485,49,338,比亚迪,15081619f133ca31,1508401a3a7ef761
394,552008,49,352,比亚迪,1508620f8a05baf1,1508900f7c350e11
395,574955,49,358,比亚迪,1508891ebd891341,1508101e9335ac81
396,582968,49,338,比亚迪,15086635cc3257e1,150853360ae5c5f1
397,569069,49,358,比亚迪,15089630cd9530b1,15085930f4851a71
398,582194,49,338,比亚迪,1508880b0f13e4b1,1508420ab0001c71
399,583565,49,338,比亚迪,1508901ae2b925e1,1508771ad44ea8a1
400,566743,49,378,比亚迪,1508396053632e01,1508246010062841
401,566662,49,1309,比亚迪,15087994930d96a1,1508739456895081
402,501358,49,358,比亚迪,1508774cee353041,1508734ca9311301
403,503729,49,351,比亚迪,150821596e7ea1f1,1508195966a3b611
404,590499,49,338,比亚迪,15084260404eab61,150863601d5bf921
405,568616,49,358,比亚迪,150890725ab2b861,150874723a61c481
406,569302,49,351,比亚迪,150890733b741b51,1508527356dc1c51
407,585083,49,374,比亚迪,1508917d74eeb7e1,1508147d26039b81
408,584534,49,349,比亚迪,15081387db66b631,15087587bde72351
409,250978,49,351,比亚迪,15085495cd27ff71,1508549595bd4c91
