,car_id,pp_brand_id,pp_genre_id,pp_brand_name,left_behind,left_front
38,419414,18,2567,Ñ©·ðÀ¼,1504400946ea8911,15047208f9bc9c61
39,431142,18,2569,Ñ©·ðÀ¼,15049751a95989b1,150436531a98f721
40,211508,18,2567,Ñ©·ðÀ¼,15048836af1bc741,150484366e95b821
41,299230,18,126,Ñ©·ðÀ¼,1504704adc871841,1504634a93a52b51
42,436812,18,2567,Ñ©·ðÀ¼,1504806970cf8171,15041268ee4991e1
43,149267,18,2567,Ñ©·ðÀ¼,1504667bd3b8ea01,1504987c52682741
44,408079,18,2567,Ñ©·ðÀ¼,1504998b655c63f1,1504538b3e83a0e1
45,419680,18,2567,Ñ©·ðÀ¼,1504508da1237ce1,1504888d46007331
46,428290,18,2569,Ñ©·ðÀ¼,150458a81b9423e1,150418a7fe188981
47,425547,18,2567,Ñ©·ðÀ¼,150469cda1d0c4e1,150415cd7a98ea31
48,97385,18,2567,Ñ©·ðÀ¼,150447b3b03cf011,150480b3d2920ec1
49,436520,18,2569,Ñ©·ðÀ¼,150439c4c1db7361,150448c496661101
50,424644,18,2567,Ñ©·ðÀ¼,150461d172eeca21,150486d1aec23b11
51,428361,18,1009,Ñ©·ðÀ¼,150429d3efe00061,150481d3c4ca1811
52,423057,18,2567,Ñ©·ðÀ¼,150418daea56f371,150469dac76cebb1
53,435796,18,2567,Ñ©·ðÀ¼,150459eb05370ba1,150415eb3161d8d1
54,405644,18,2567,Ñ©·ðÀ¼,15044325f43ed5b1,15043326124c3c01
55,414235,18,2569,Ñ©·ðÀ¼,1504114131ccd281,1504444104957191
56,431274,18,126,Ñ©·ðÀ¼,1504386afcf20cf1,1504546ac9252081
57,350582,18,2567,Ñ©·ðÀ¼,150426773687d111,150439770a481551
58,355054,18,123,Ñ©·ðÀ¼,150497a00499eb61,1504299fdc6b6661
59,407065,18,120,Ñ©·ðÀ¼,150458be58b0f491,150488be94ea59f1
60,437562,18,126,Ñ©·ðÀ¼,,
61,430383,18,2567,Ñ©·ðÀ¼,150478e04c8bf661,150422e0067ac761
62,408457,18,2567,Ñ©·ðÀ¼,150414eacd61e751,150483ea8faebeb1
63,437527,18,123,Ñ©·ðÀ¼,150481ef41a229e1,150445ef8cd3d971
64,436231,18,2567,Ñ©·ðÀ¼,15041005503e3e91,15044505144f33f1
65,426090,18,2567,Ñ©·ðÀ¼,150451f60b2d1cf1,150457f5d7264781
66,107762,18,126,Ñ©·ðÀ¼,150416f47cd01fe1,150417f45adab9f1
67,233148,18,2567,Ñ©·ðÀ¼,150424f573549351,150440f53e4a0021
68,377371,18,2569,Ñ©·ðÀ¼,150488278ca46ba1,150495276be25431
69,274991,18,2567,Ñ©·ðÀ¼,1504263631b4ed51,15043236088ce921
70,357752,18,2567,Ñ©·ðÀ¼,1504463781baea31,150473372cf06c41
71,436491,18,121,Ñ©·ðÀ¼,15041337e8320dc1,1504663815bda531
72,38468,18,121,Ñ©·ðÀ¼,,
73,420687,18,123,Ñ©·ðÀ¼,1504954f9465a4b1,1504484f6e529bb1
74,408242,18,126,Ñ©·ðÀ¼,150431538bc2f0a1,15042153db5ef351
75,441992,18,126,Ñ©·ðÀ¼,15044659da4b15b1,1504695999b2e741
76,371686,18,2567,Ñ©·ðÀ¼,1504407616738a11,150496757672c3a1
77,271151,18,1337,Ñ©·ðÀ¼,,
78,439412,18,120,Ñ©·ðÀ¼,150462b2a4a87ca1,150462b290906521
79,428721,18,2567,Ñ©·ðÀ¼,150410deeb34c941,150478deb7c2feb1
80,411097,18,126,Ñ©·ðÀ¼,150499f4270c45c1,150425f3fc6435d1
81,157535,18,1337,Ñ©·ðÀ¼,150564ef8556cf81,150535ef312a5151
82,390831,18,2569,Ñ©·ðÀ¼,1505940eb7a9d2a1,1505450e7a05ac01
83,421788,18,2567,Ñ©·ðÀ¼,150520106fa466a1,15055710beeac821
84,423110,18,126,Ñ©·ðÀ¼,1505912a4ece23c1,1505122aa8751e41
85,439373,18,120,Ñ©·ðÀ¼,150528583f4a70e1,15054758096aa2d1
86,439409,18,2569,Ñ©·ðÀ¼,15051032bdbf5391,150525327968b2b1
87,111995,18,2569,Ñ©·ðÀ¼,1505134850c1c4f1,1505414826de2361
88,443225,18,2569,Ñ©·ðÀ¼,15058972b33afa31,15059072da80f771
89,164506,18,120,Ñ©·ðÀ¼,150510ca3d3d7bf1,150591c9e4a7f071
90,440762,18,126,Ñ©·ðÀ¼,150540de2f93cf61,150581de12711651
91,440068,18,2567,Ñ©·ðÀ¼,150515fd989a8ce1,150593fd6a1f09e1
92,433401,18,121,Ñ©·ðÀ¼,150553087c75f871,1505790834a7f5c1
93,433584,18,2569,Ñ©·ðÀ¼,15053350b38d2681,1505945083c53a61
94,449519,18,2567,Ñ©·ðÀ¼,150552d4441de041,150572d3c1e4e5b1
95,438311,18,120,Ñ©·ðÀ¼,150545de989dbbf1,150572de63369b11
96,439660,18,126,Ñ©·ðÀ¼,1505641ee55063d1,1505271f3f08c211
97,324243,18,2569,Ñ©·ðÀ¼,150537393679db31,1505263921c05741
98,433420,18,120,Ñ©·ðÀ¼,1505454f4765be21,1505724eab6fa7c1
99,451299,18,2567,Ñ©·ðÀ¼,1505467f7a9224a1,1505207f6f069231
100,442136,18,2567,Ñ©·ðÀ¼,15051979f307ccc1,1505687a1349afd1
101,441918,18,1337,Ñ©·ðÀ¼,1505727c21166931,1505797b833ad8c1
102,392682,18,126,Ñ©·ðÀ¼,1505227c8f236f51,1505417c81357281
103,415086,18,2567,Ñ©·ðÀ¼,150565a7cf76db61,150547a7be70e831
104,414801,18,2569,Ñ©·ðÀ¼,150570ac86eb7131,150523ac7d84c9b1
105,452634,18,2567,Ñ©·ðÀ¼,150570d94622ca21,150577d93522db91
106,446993,18,2567,Ñ©·ðÀ¼,1505719ee2e6a181,1505619ecdb22ee1
107,188975,18,2567,Ñ©·ðÀ¼,1505251b834303d1,1505801b66590a61
108,447312,18,2567,Ñ©·ðÀ¼,1505871e25e7f5b1,1505671e1fde61e1
109,451025,18,126,Ñ©·ðÀ¼,1505681e738c29a1,1505101e68dd8431
110,443692,18,120,Ñ©·ðÀ¼,150544b436931851,150510b426a04211
111,342426,18,2569,Ñ©·ðÀ¼,150517d5505028c1,150517d544216f81
112,446461,18,2569,Ñ©·ðÀ¼,15052094b6be5621,1505439454bc9481
113,455331,18,2569,Ñ©·ðÀ¼,150541097b660141,15054709771af3a1
114,233176,18,2569,Ñ©·ðÀ¼,15053926e7c20611,1505292766daef71
115,445795,18,2569,Ñ©·ðÀ¼,160478fd68a7fc11,160420f8f09e9871
116,401465,18,2567,Ñ©·ðÀ¼,150595595ba4a971,15059159ada1e901
117,455550,18,121,Ñ©·ðÀ¼,1505767cf99335d1,1505177d59874871
118,410426,18,2567,Ñ©·ðÀ¼,15052587303879f1,150568870f484121
119,64349,18,2567,Ñ©·ðÀ¼,150524ace0dc79e1,150581acd9547421
120,439692,18,126,Ñ©·ðÀ¼,150518a17bee3a21,150555a16456e121
121,453868,18,2566,Ñ©·ðÀ¼,150593b96a415dc1,150582b8e768f241
122,456061,18,2567,Ñ©·ðÀ¼,150551fca25e24d1,150562fca5c36391
123,457573,18,122,Ñ©·ðÀ¼,1505961f9e390de1,1505261f8dbbc471
124,461872,18,2569,Ñ©·ðÀ¼,150523f2f027fd21,150521f2cf8f7b71
125,403339,18,2567,Ñ©·ðÀ¼,1505515bca978fc1,1505175b9f65c8d1
126,453862,18,2567,Ñ©·ðÀ¼,15051380cfe375d1,15052580aae84861
127,429652,18,122,Ñ©·ðÀ¼,1505899c6da79211,1505649c67da3a11
128,414485,18,2567,Ñ©·ðÀ¼,150522032adc59b1,1505280305df65e1
129,439732,18,2569,Ñ©·ðÀ¼,1505957714a8c681,15052376ed45b3d1
130,463103,18,2569,Ñ©·ðÀ¼,150583933d913d81,150566930d7c2e61
131,421083,18,2567,Ñ©·ðÀ¼,150570bd2c61c6f1,150544bce04beea1
132,457379,18,2567,Ñ©·ðÀ¼,150550c8e12f12d1,150547c8d6b77251
133,453112,18,2567,Ñ©·ðÀ¼,150589cd7bcabaa1,150546cd16c76741
134,442710,18,2569,Ñ©·ðÀ¼,150598ceee9718f1,150533cecf46c7a1
135,454399,18,2567,Ñ©·ðÀ¼,15057320cc5ce961,150538216e970c91
136,449682,18,1337,Ñ©·ðÀ¼,150579cbe9b96fb1,150593cbb1739311
137,434383,18,2567,Ñ©·ðÀ¼,150581dcf78e0331,150555dc8ebf7f11
138,462345,18,2569,Ñ©·ðÀ¼,1505711e5d70a9f1,1505361e0429db91
139,447599,18,2567,Ñ©·ðÀ¼,1505343ebf841181,1505323eb9c96651
140,438510,18,2567,Ñ©·ðÀ¼,150532833c043fb1,1505268302d16911
141,425713,18,120,Ñ©·ðÀ¼,150598325c630911,150549324b1578a1
142,408015,18,2567,Ñ©·ðÀ¼,1505434f1e053ed1,1505624ed0266cf1
143,419598,18,120,Ñ©·ðÀ¼,15057086acc82df1,15053786aae42131
144,450562,18,2567,Ñ©·ðÀ¼,1505369e87744751,1505109e6ed7bbb1
145,457469,18,2566,Ñ©·ðÀ¼,15054051b795a2b1,15053952051f46c1
146,400156,18,2567,Ñ©·ðÀ¼,150583a1cc505fc1,150580a1abac12c1
147,172296,18,2569,Ñ©·ðÀ¼,150530b9f6713d21,150537b9969ae001
148,466714,18,2567,Ñ©·ðÀ¼,150595c20e816191,150572c1e47cbae1
149,461360,18,120,Ñ©·ðÀ¼,150526f2bb272951,150526f2ddced431
150,460846,18,1337,Ñ©·ðÀ¼,1505350ce8b2b811,1505850c79850e91
151,462749,18,2569,Ñ©·ðÀ¼,150576ca120e1a71,150544ca03aa6a61
152,462791,18,2567,Ñ©·ðÀ¼,150532e938192081,150584e91d3ccc61
153,450448,18,2569,Ñ©·ðÀ¼,150595f9a63ba591,150557f96bb39001
154,347125,18,2566,Ñ©·ðÀ¼,1505952d42a804f1,1505132d397143c1
155,412311,18,126,Ñ©·ðÀ¼,150576b595d755a1,150568b57e2539c1
156,465411,18,123,Ñ©·ðÀ¼,1505608cbeeabce1,1505168c92e33c81
157,136332,18,2567,Ñ©·ðÀ¼,150583a3d04ff761,150542a4cc9c0951
158,291627,18,2567,Ñ©·ðÀ¼,150513d344931861,150544d2841ebe51
159,120346,18,2569,Ñ©·ðÀ¼,150581debc0c4a61,150530de61b33751
160,449691,18,2567,Ñ©·ðÀ¼,1505430657168641,150585062ad94541
161,372774,18,126,Ñ©·ðÀ¼,15059637d23d4091,15054937ce9e19c1
162,327400,18,125,Ñ©·ðÀ¼,,
163,469546,18,2566,Ñ©·ðÀ¼,150581065156c1a1,150562064b4fc081
164,454784,18,2567,Ñ©·ðÀ¼,1505621abebe92c1,1505311ab66fcae1
165,402783,18,2566,Ñ©·ðÀ¼,1505483d37cba141,1505993d1b1aa871
166,457970,18,2570,Ñ©·ðÀ¼,150563331cc7f331,150554330c99b811
167,461638,18,1337,Ñ©·ðÀ¼,150555516e7ef541,1505215151dd65d1
168,427954,18,2567,Ñ©·ðÀ¼,15053365c2eeadd1,15051665bfbac0d1
169,407886,18,2566,Ñ©·ðÀ¼,150558672a1e4631,15053466fd2031d1
170,416860,18,121,Ñ©·ðÀ¼,15051069c57006d1,15058169766b6801
171,471634,18,121,Ñ©·ðÀ¼,1505567c4882b7b1,1505857c1f08ab71
172,34693,18,2569,Ñ©·ðÀ¼,1505397cb6ed8c21,1505687c94e31c71
173,449345,18,2567,Ñ©·ðÀ¼,15053189bbbff401,15055889b3d5ba41
174,361558,18,2569,Ñ©·ðÀ¼,15056394902e0fe1,15057194b432fb21
175,472666,18,1337,Ñ©·ðÀ¼,150527f0485e78b1,150534ed0b2e15b1
176,466308,18,2567,Ñ©·ðÀ¼,150650c5dbbbe7f1,150636c5c4dec541
177,405365,18,2566,Ñ©·ðÀ¼,1506160a16ee10c1,1506320a355dc481
178,464711,18,126,Ñ©·ðÀ¼,1506470376c09ee1,15064803072d6a31
179,442323,18,1009,Ñ©·ðÀ¼,15068034afe40581,1506493490cf2821
180,70498,18,2567,Ñ©·ðÀ¼,1506194c412306f1,1506564c33cbf981
181,470925,18,2569,Ñ©·ðÀ¼,15061454724fa9b1,15065654b540a8c1
182,458883,18,2567,Ñ©·ðÀ¼,15068478d4ca9001,15064678f055b5c1
183,465616,18,2567,Ñ©·ðÀ¼,1506875e5a662d41,1506535de4b29351
184,452961,18,123,Ñ©·ðÀ¼,150616c5bca3b261,150667c597917be1
185,466100,18,2569,Ñ©·ðÀ¼,1506581a6a4f5951,1506251aa671c161
186,385401,18,126,Ñ©·ðÀ¼,1506910cb85011d1,1506700c2921d031
187,446282,18,126,Ñ©·ðÀ¼,1506421274040011,150617129e084ad1
188,476323,18,2567,Ñ©·ðÀ¼,15063632d7cd62e1,150687329abd6421
189,474498,18,126,Ñ©·ðÀ¼,150613423a389ea1,15069641f0d51901
190,474134,18,2567,Ñ©·ðÀ¼,15061165214dcbe1,1506516517c5d981
191,287163,18,123,Ñ©·ðÀ¼,1506398ff2701da1,1506748fead14581
192,464292,18,120,Ñ©·ðÀ¼,150629527c777301,150624538b1a63a1
193,455935,18,2567,Ñ©·ðÀ¼,1506235a77bfc671,1506495a6c2bd171
194,386930,18,2566,Ñ©·ðÀ¼,1506766c3e1047e1,1506276c349ee4e1
195,469843,18,126,Ñ©·ðÀ¼,150795d0127d0bf1,150789cfec959a21
196,456867,18,2567,Ñ©·ðÀ¼,150630e2e0d6dbd1,150656e2d95b5051
197,468517,18,2567,Ñ©·ðÀ¼,15076989da50d3b1,1507188a353f9201
198,421493,18,2567,Ñ©·ðÀ¼,1506824b42cf1671,1506864b10820f31
199,468163,18,2567,Ñ©·ðÀ¼,1506535cb65fe7d1,1506255c87d31ec1
200,484108,18,118,Ñ©·ðÀ¼,150687970bb1a681,15068696cfd51871
201,479371,18,2569,Ñ©·ðÀ¼,1506159b473455c1,1506279b3f17fb01
202,485447,18,126,Ñ©·ðÀ¼,150622b05bee7871,150670b0340c4991
203,270326,18,2567,Ñ©·ðÀ¼,150624bb253ff371,150681baac233e41
204,473031,18,2567,Ñ©·ðÀ¼,150615c2facc6721,150640c314b0d751
205,481996,18,120,Ñ©·ðÀ¼,150684c57f2b3ac1,150623c5561cc5d1
206,452678,18,120,Ñ©·ðÀ¼,150639f90f4462b1,150672f8fbdbae71
207,476380,18,2567,Ñ©·ðÀ¼,15068305e403c211,15065605d9f286b1
208,118166,18,126,Ñ©·ðÀ¼,1506922c32d98df1,1506612c144e70e1
209,478399,18,2567,Ñ©·ðÀ¼,1506704cdf7033b1,1506564cd669f2f1
210,227754,18,2569,Ñ©·ðÀ¼,1506599df77dd041,1506349e874bdfc1
211,470455,18,2567,Ñ©·ðÀ¼,150698ceb11e9531,150697cde56c6a21
212,471297,18,2567,Ñ©·ðÀ¼,1506727d674fd321,1506927cf9b2bb01
213,481881,18,126,Ñ©·ðÀ¼,150687b0bc712781,150629b0897cc871
214,251909,18,2569,Ñ©·ðÀ¼,150698fbe1cc5681,150658fc00791741
215,205058,18,2567,Ñ©·ðÀ¼,15064201aead6781,1506230109329cc1
216,471210,18,2567,Ñ©·ðÀ¼,150614d985016971,150699d97b53aca1
217,471787,18,2567,Ñ©·ðÀ¼,150643f8fe3d2701,150643f8f7e86431
218,418310,18,121,Ñ©·ðÀ¼,1506310ae71029b1,1506120accb04ea1
219,466704,18,120,Ñ©·ðÀ¼,1506253960c35b81,150625398a4378d1
220,475774,18,120,Ñ©·ðÀ¼,1506473b132a6031,1506303b0bb95e01
221,474911,18,2567,Ñ©·ðÀ¼,15065936eb688671,1506153737c7a6e1
222,484090,18,2569,Ñ©·ðÀ¼,1506998b97008db1,1506278b724722b1
223,477729,18,1337,Ñ©·ðÀ¼,150647a96d309e41,150671a936aeb811
224,473978,18,2567,Ñ©·ðÀ¼,150652b6dbd786d1,150647b6b54a5621
225,466231,18,2569,Ñ©·ðÀ¼,150631c037de0bb1,150637c02a844e81
226,467709,18,2567,Ñ©·ðÀ¼,150687b17b9a4e91,150696b1595d6f61
227,490272,18,121,Ñ©·ðÀ¼,150622c57059ede1,150691c4d6be2b81
228,366522,18,126,Ñ©·ðÀ¼,150676cc5c89e711,150684cc3b26cb31
229,203238,18,2567,Ñ©·ðÀ¼,150615ddde706af1,150662ddcc4416b1
230,483296,18,121,Ñ©·ðÀ¼,150668ecde681191,150648ecf99745e1
231,442168,18,2567,Ñ©·ðÀ¼,1506510bd773ab01,1506270bbd138931
232,486304,18,2567,Ñ©·ðÀ¼,150688541726d361,15061053df5a9461
233,476214,18,126,Ñ©·ðÀ¼,1506705494b26c41,150629548f527571
234,480091,18,2567,Ñ©·ðÀ¼,1506425b9a644741,1506305b5200d041
235,460075,18,123,Ñ©·ðÀ¼,15064207b7d67c71,150649077460c561
236,482006,18,1337,Ñ©·ðÀ¼,1506920b63d5c0a1,1506590b1a4bcd91
237,489882,18,2567,Ñ©·ðÀ¼,15065019b3df0491,1506891a2777fcc1
238,204018,18,2569,Ñ©·ðÀ¼,15066350eb51c751,15069450caabe1c1
239,420833,18,2570,Ñ©·ðÀ¼,1506105ee7e38a01,1506445ee4d3b4d1
240,441044,18,2567,Ñ©·ðÀ¼,15063069916412e1,1506946973222151
241,444854,18,1337,Ñ©·ðÀ¼,15067876b710ca21,15069476a7967dc1
242,484033,18,120,Ñ©·ðÀ¼,15067589abcb85a1,15063989452c6ae1
243,439944,18,120,Ñ©·ðÀ¼,15062379ca353861,15063979ac6bbd61
244,483870,18,2569,Ñ©·ðÀ¼,1506998ef0c96b71,1506818ed30991a1
245,492490,18,2567,Ñ©·ðÀ¼,150677933abbae81,15064993107d7831
246,482042,18,2567,Ñ©·ðÀ¼,15064396a4489121,150690969403c701
247,480560,18,120,Ñ©·ðÀ¼,1506289a285ea351,1506289a028b0871
248,308630,18,2569,Ñ©·ðÀ¼,1506637fcd51b621,15066880393977a1
249,425601,18,2567,Ñ©·ðÀ¼,15061180e2ba60a1,15062980b2d26671
250,474354,18,120,Ñ©·ðÀ¼,1506218014228551,150630800e370901
251,493319,18,2567,Ñ©·ðÀ¼,150634ab2c67f9e1,150641ab51a671a1
252,485026,18,2567,Ñ©·ðÀ¼,150641c3d1d88111,150679c3b5daaae1
253,482050,18,120,Ñ©·ðÀ¼,150611b6d7610031,150632b6875d6851
254,471476,18,2569,Ñ©·ðÀ¼,150686b727449a71,150626b6f1f40a41
255,346828,18,2567,Ñ©·ðÀ¼,150622c6750025d1,150697c5fa471901
256,427636,18,20035,Ñ©·ðÀ¼,150647c9fd4da291,150658c9f34c7de1
257,393354,18,121,Ñ©·ðÀ¼,150691ce449bac01,150631ce2ad01a71
258,444129,18,126,Ñ©·ðÀ¼,150630e4d264dd91,150681e4be5ef8c1
259,493918,18,121,Ñ©·ðÀ¼,150651e6e1916211,150621e6c84f2681
260,438695,18,2569,Ñ©·ðÀ¼,150660f1c9d70ff1,150663f1cb38b3a1
261,490526,18,2567,Ñ©·ðÀ¼,150611119f2302d1,150632117ab6c231
262,457263,18,2567,Ñ©·ðÀ¼,1506671ed9501851,1506161eccb0ef21
263,480201,18,2569,Ñ©·ðÀ¼,150650cc1cefc091,150659c0dfd8ccd1
264,463036,18,2567,Ñ©·ðÀ¼,150673c8b54e1b91,150684c88633fc01
265,469783,18,2567,Ñ©·ðÀ¼,150650d3447a2981,150654d32d4de981
266,491858,18,2569,Ñ©·ðÀ¼,150676e21b596e01,150657e2100a75f1
267,233172,18,126,Ñ©·ðÀ¼,15066929c95e1aa1,1506182995610d61
268,465875,18,2569,Ñ©·ðÀ¼,15062948b6949941,15065048a82eb9f1
269,473306,18,126,Ñ©·ðÀ¼,15064346185cf671,15068146018bdde1
270,298844,18,20035,Ñ©·ðÀ¼,150663635e008661,1506556328cd6081
271,475277,18,2569,Ñ©·ðÀ¼,150683d5b21410d1,150632d583686dd1
272,483584,18,121,Ñ©·ðÀ¼,150632ca2a2cf3c1,150645c9fa56da41
273,502137,18,2567,Ñ©·ðÀ¼,150666ecd927d061,150635ecccbe2fa1
274,493515,18,120,Ñ©·ðÀ¼,150673c2ba572731,150627c2b1128411
275,268638,18,120,Ñ©·ðÀ¼,150633c4075a7d21,150659c4038a4ef1
276,493902,18,121,Ñ©·ðÀ¼,150673c783800541,150684c77e23a611
277,495801,18,2569,Ñ©·ðÀ¼,150638e64a4dd661,150655e6485fc551
278,501910,18,121,Ñ©·ðÀ¼,150617efbe1dba71,150625efb0aeb811
279,502790,18,2567,Ñ©·ðÀ¼,150667f066ef6331,150669f028da0bc1
280,509423,18,2567,Ñ©·ðÀ¼,1506141cea922911,1506331ceaf3dd31
281,502607,18,2567,Ñ©·ðÀ¼,15066039947188a1,15062538f9366701
282,509620,18,120,Ñ©·ðÀ¼,1506664d34f34251,1506454cf9787981
283,502991,18,2567,Ñ©·ðÀ¼,1506947f99275ac1,1506387f4e241441
284,512448,18,2567,Ñ©·ðÀ¼,150611b5d43b6c31,150646b5e5eb7431
285,242446,18,2567,Ñ©·ðÀ¼,150615a670039831,150621a6456a61d1
286,503703,18,2567,Ñ©·ðÀ¼,150619d1606e5a01,150698d12410f4d1
287,466762,18,118,Ñ©·ðÀ¼,150644e6fa45e411,150627e654b01301
288,159345,18,120,Ñ©·ðÀ¼,150667f4ac86db81,150687f3243564a1
289,314915,18,2569,Ñ©·ðÀ¼,150612e99928a341,150656e98cb7e1b1
290,502002,18,2567,Ñ©·ðÀ¼,150615fd96120561,150650fd3d2f6881
291,496308,18,2570,Ñ©·ðÀ¼,15062610f0497521,15062110cd705921
292,448840,18,2567,Ñ©·ðÀ¼,1506415c19312f01,1506985bed113021
293,509372,18,122,Ñ©·ðÀ¼,15062863dda36681,15061163c550b5a1
294,509838,18,2566,Ñ©·ðÀ¼,1507995749c0cb31,15071257420a79c1
295,493126,18,2567,Ñ©·ðÀ¼,1507177781151cd1,1507707763df8901
296,476209,18,2569,Ñ©·ðÀ¼,150735863945af01,150796862d3a2341
297,474446,18,120,Ñ©·ðÀ¼,150759cdf9b74b51,150788cdde65bf61
298,487707,18,123,Ñ©·ðÀ¼,150775e3a8ca0231,150788e36d9fcfd1
299,489692,18,126,Ñ©·ðÀ¼,150760ec8aa8a5e1,150711ec6ddfc6c1
300,474582,18,2567,Ñ©·ðÀ¼,1507551cb57beea1,1507891cac118c01
301,514340,18,2567,Ñ©·ðÀ¼,150725249f99bb01,150798248403c771
302,507443,18,2567,Ñ©·ðÀ¼,1507932754945651,15071626fb2979f1
303,459334,18,120,Ñ©·ðÀ¼,150752580d2d59a1,15078957cae0b4b1
304,503124,18,2569,Ñ©·ðÀ¼,15074373bb87a2a1,15078873a6551361
305,482789,18,2569,Ñ©·ðÀ¼,1507533ec86d3581,1507863e44951e11
306,458932,18,2567,Ñ©·ðÀ¼,1507475bdbb8c881,1507405bd13fe1f1
307,466532,18,2567,Ñ©·ðÀ¼,1507886d55728091,1507586d3d362d71
308,518954,18,2567,Ñ©·ðÀ¼,15074471b38ac9e1,15072771a3d6d451
309,512273,18,2567,Ñ©·ðÀ¼,15071882980f8291,15072282ca7b20d1
310,490327,18,2567,Ñ©·ðÀ¼,1507639a47a6f5f1,1507329a7b0751e1
311,494032,18,2569,Ñ©·ðÀ¼,1507126d186d23d1,1507966d0b389bd1
312,511789,18,126,Ñ©·ðÀ¼,1507446eb65f8811,1507336eb07889b1
313,507329,18,126,Ñ©·ðÀ¼,150713a3675c9da1,150754a35e8c7351
314,520655,18,2569,Ñ©·ðÀ¼,150774b8f5884ef1,150728b8d8361cf1
315,485111,18,2567,Ñ©·ðÀ¼,150721f18f8bb911,150749f1993bbeb1
316,514412,18,2567,Ñ©·ðÀ¼,150730fda9c76cb1,150789fd5bc65a41
317,519484,18,2567,Ñ©·ðÀ¼,150761dbacce3aa1,150774db839c8801
318,519337,18,2569,Ñ©·ðÀ¼,15078057aa0df541,150723578d2350c1
319,475142,18,120,Ñ©·ðÀ¼,150769b37bec2bc1,150749b375e93f51
320,516519,18,2567,Ñ©·ðÀ¼,150726c85aa698b1,150760c853223d41
321,522834,18,2567,Ñ©·ðÀ¼,150784d9ebcbccb1,150742d9e7d4d271
322,519903,18,2567,Ñ©·ðÀ¼,150791e88d34be61,150791e858a9c521
323,525189,18,2567,Ñ©·ðÀ¼,15073411e7770ab1,15075411b0096fc1
324,519198,18,2567,Ñ©·ðÀ¼,15075823a56fd3e1,15075323508626a1
325,524102,18,2567,Ñ©·ðÀ¼,15075824d1289221,15075924a566e1d1
326,521366,18,126,Ñ©·ðÀ¼,150797276da76b11,15074227641b4db1
