,car_id,pp_brand_id,pp_genre_id,pp_brand_name,left_behind,left_front
29,454812,11,990,°ÂµÏ,150531db126c5cb1,150553dadf67bc81
30,215842,11,989,°ÂµÏ,150510386314ece1,1505693827491581
31,331407,11,990,°ÂµÏ,1505113f0f84e4a1,1505503e4d7bb161
32,448613,11,990,°ÂµÏ,1505144edf2653d1,1505284eb3b103d1
33,455818,11,20136,°ÂµÏ,1505389477be44d1,150570946f3d6221
34,443821,11,989,°ÂµÏ,150550840e9db551,1505968405d09e71
35,48822,11,989,°ÂµÏ,150599ad58071731,150536ad3a136161
36,457602,11,84,°ÂµÏ,150572119fa790a1,1505471192b2ee81
37,454854,11,989,°ÂµÏ,150585018d3dfb61,15059401a0aa3631
38,104471,11,989,°ÂµÏ,15051859db6bd351,15055959d31feab1
39,407585,11,989,°ÂµÏ,150581c63d53cdc1,150512c620800ef1
40,450986,11,990,°ÂµÏ,150542ed7b827831,150591ecef650be1
41,405352,11,989,°ÂµÏ,1505315c45ee86a1,1505675c627c4771
42,461846,11,37,°ÂµÏ,150596b624a07f31,150567b61db3b2f1
43,459622,11,989,°ÂµÏ,150532993a79d271,1505399911b810e1
44,438584,11,990,°ÂµÏ,150571e079376bc1,150593e06b783d21
45,458988,11,989,°ÂµÏ,1505551a6f345251,1505741a216fa061
46,41377,11,20023,°ÂµÏ,15051587f7905881,15056387e97f19f1
47,141135,11,990,°ÂµÏ,150562fa70888a21,150569fa3f94c831
48,373505,11,989,°ÂµÏ,150510107d23e551,150555107724d8e1
49,411693,11,2507,°ÂµÏ,150575191f8c4141,15059619050c76a1
50,450230,11,989,°ÂµÏ,1505408698ef2f51,1505148687c02341
51,13512,11,990,°ÂµÏ,1506589ecd8d5891,1506719e483b8851
52,476373,11,990,°ÂµÏ,150612b8f5d034c1,150633b8ef0067a1
53,477859,11,989,°ÂµÏ,150647c7f3285071,150610c7be5d3c81
54,196241,11,990,°ÂµÏ,,
55,323942,11,990,°ÂµÏ,150615e6ec3dc981,150616e6ab6d12e1
56,475503,11,169,°ÂµÏ,150660459077fb21,150623461f953001
57,122034,11,37,°ÂµÏ,15063485f5bec551,15068885d2440a71
58,372055,11,84,°ÂµÏ,150620f2f824a4d1,150696f2eff42381
59,476319,11,989,°ÂµÏ,15068473b8be9101,15062973e4510ff1
60,483490,11,20023,°ÂµÏ,150632b023b22ad1,150679affd8abdd1
61,445852,11,989,°ÂµÏ,15066075b9b6f041,150666759da2c441
62,493955,11,990,°ÂµÏ,1506239394015cf1,15063891a1105511
63,481053,11,989,°ÂµÏ,150611af7b928f71,150614af79595881
64,473059,11,37,°ÂµÏ,150668c008d58bc1,150684c0321847e1
65,464447,11,989,°ÂµÏ,150698fda7ccd0b1,150645fd902d2061
66,448544,11,989,°ÂµÏ,150645d8e751c711,150671d8d7c908d1
67,483593,11,989,°ÂµÏ,150644093ea984b1,150614095e733c31
68,259248,11,37,°ÂµÏ,1506331289614de1,1506901285659761
69,484698,11,20024,°ÂµÏ,150695f35121a591,150625f331998701
70,279183,11,989,°ÂµÏ,15062628ebdceb51,15062628d253eb01
71,503432,11,84,°ÂµÏ,150616f8f16c7f31,150677f86a35eef1
72,514327,11,990,°ÂµÏ,15069583ee7dcbe1,15069083be8659a1
73,511112,11,37,°ÂµÏ,15077598be32f111,15071698b696bf11
74,489734,11,989,°ÂµÏ,1507404803796321,15072247e53c2371
75,525526,11,989,°ÂµÏ,150714e8afe18951,150728e8a94564a1
76,528639,11,990,°ÂµÏ,15077429cadaa541,1507872990d46b91
77,386978,11,990,°ÂµÏ,1507292db2ddcd11,1507522fef673f61
78,490363,11,989,°ÂµÏ,150742934c2ccaa1,1507599313133241
79,502662,11,989,°ÂµÏ,150737fb136a5881,150786fb0ab58561
80,265595,11,990,°ÂµÏ,15073015c14c0661,150798159c9aa001
81,515611,11,990,°ÂµÏ,15072343e3ba7c51,15078143dcb46be1
82,457984,11,989,°ÂµÏ,15076963a7186301,1507806383587721
83,38968,11,20024,°ÂµÏ,150753736204fab1,1507227315eb72b1
84,413144,11,989,°ÂµÏ,1507218addac9ef1,1507698ac5dbd591
85,523413,11,990,°ÂµÏ,150723a047896341,1507759ff5ab4471
86,457749,11,989,°ÂµÏ,150775bebe40ec71,150787b9641a8bc1
87,474979,11,990,°ÂµÏ,150774c16e1e8c21,150760bfcd3e5e61
88,476606,11,989,°ÂµÏ,150757cacf02f9c1,150730cabf5a6d51
89,531004,11,20024,°ÂµÏ,1507873fba3d4601,1507663f98adc1d1
90,539458,11,990,°ÂµÏ,1507855bd1c0bb61,1507245bc9190e11
91,489936,11,989,°ÂµÏ,1507679c743f98c1,1507139c57db4bd1
92,454958,11,989,°ÂµÏ,150740b96ec3bbc1,150767b954d5b891
93,490894,11,990,°ÂµÏ,150753ba8fd15341,150776ba16700b41
94,537662,11,989,°ÂµÏ,150724be8cc50be1,150759be67035861
95,520571,11,989,°ÂµÏ,150726c8e85a1f41,150737c8bca1f001
96,543655,11,20023,°ÂµÏ,1507103b7606bf51,1507693eae048011
97,425209,11,989,°ÂµÏ,150758574a875f11,150712573d1a20f1
98,514664,11,989,°ÂµÏ,150797fa93cb2411,150788fa564140e1
99,521433,11,989,°ÂµÏ,150739e0084c91f1,150798e02ea54231
100,529045,11,20023,°ÂµÏ,15084911881d4bd1,15081011751ebbb1
101,514293,11,989,°ÂµÏ,150828e32c7bc8e1,150812e3033c5d11
102,475729,11,989,°ÂµÏ,150886053897e981,150887052ce90911
103,538037,11,20136,°ÂµÏ,1508300480264041,150827049e6d34b1
104,565703,11,989,°ÂµÏ,15082618c7c06ac1,15088818a9b9fc61
105,569213,11,989,°ÂµÏ,150862907cef5991,1508189078d565f1
106,478385,11,20023,°ÂµÏ,150899c8f1dd8531,150853c8bf374651
107,539731,11,989,°ÂµÏ,150871dac2b8f081,150852daa9859321
108,257194,11,990,°ÂµÏ,150891a1b531dc81,150881a1b97226f1
109,555175,11,989,°ÂµÏ,150825df82f312c1,150848df7bd43961
110,595588,11,169,°ÂµÏ,1508956a0d9a6fe1,15088769b2420b11
111,514083,11,37,°ÂµÏ,150889797e676fe1,150825794756a201
112,588323,11,990,°ÂµÏ,150827b382a8fc01,150839b368243ba1
113,582135,11,37,°ÂµÏ,150860f8abc92ff1,150884f8718d6d41
114,535900,11,990,°ÂµÏ,1508140b83d19291,1508400b456f59b1
115,608400,11,990,°ÂµÏ,,
116,598435,11,989,°ÂµÏ,150866f9126a8b91,150875f8f4f06721
117,582698,11,20023,°ÂµÏ,15082661b470fe01,15086161b413b7c1
118,623904,11,20136,°ÂµÏ,1508531337e10e41,15081812f9be64f1
119,623983,11,989,°ÂµÏ,150822234325c361,1508162373ab4581
120,635003,11,990,°ÂµÏ,150886880e7a3871,1508858806926c61
121,486641,11,989,°ÂµÏ,1508785a4d4e2a41,1508395a1c9cf301
122,561091,11,20024,°ÂµÏ,150938ad04ac5eb1,150999acee4331c1
123,566333,11,990,°ÂµÏ,150980b8ddae4611,150968b8da6905d1
124,480796,11,37,°ÂµÏ,150961f9452436d1,150937f9532e32b1
125,620193,11,989,°ÂµÏ,15091845c22ddf91,150930459148bcc1
126,587071,11,20023,°ÂµÏ,15091858ceb060f1,15094158aea0c4f1
127,610925,11,37,°ÂµÏ,150985c6d5b0e021,150971c62a1cdfb1
128,601005,11,990,°ÂµÏ,1509190cfb85c721,1509720cf5efadb1
129,611664,11,990,°ÂµÏ,15094912c987a5a1,15099812fc72de61
130,590248,11,989,°ÂµÏ,15098444838a0fd1,15093544b40a6ff1
131,558878,11,989,°ÂµÏ,15094358317928c1,150974580591f6d1
132,524246,11,989,°ÂµÏ,150954783c26cf21,15098577fe89a5a1
133,616519,11,990,°ÂµÏ,150915937ea85311,150999935a227d91
134,545514,11,989,°ÂµÏ,1509380280106ab1,15097002a22210e1
135,615454,11,990,°ÂµÏ,1509621bbf500391,1509201bed068091
136,233653,11,990,°ÂµÏ,1509623906756411,15099538ed2511d1
137,635857,11,989,°ÂµÏ,1509944bfb9325f1,1509714bf243d831
138,649860,11,989,°ÂµÏ,150985a594b1ad61,150917a58ee22c31
139,661079,11,990,°ÂµÏ,1509255f60cc8a41,1509335f5f07fa71
140,644103,11,989,°ÂµÏ,150927cd61ad4101,150930cd5d3c36b1
141,358773,11,989,°ÂµÏ,150989f28249a5e1,150952ea04166c61
142,665166,11,989,°ÂµÏ,1509583be9477de1,1509213bc69ce3e1
143,593308,11,990,°ÂµÏ,150996711d41e3c1,1509287114d15f71
144,666489,11,990,°ÂµÏ,15093180c1ce8ef1,150969802aa2d7f1
145,671775,11,990,°ÂµÏ,150978d898db85b1,150956d8043bda81
146,665549,11,989,°ÂµÏ,150911ba4faf7e81,150992ba2a818021
147,667188,11,989,°ÂµÏ,15095707d222c0c1,15097607b240aa71
148,639967,11,989,°ÂµÏ,15095667227a2661,15097066ffca1f01
149,636355,11,989,°ÂµÏ,1509796fc2360701,1509667007e80971
150,525026,11,990,°ÂµÏ,15092379ec20b541,15091379cc9aab31
151,509930,11,990,°ÂµÏ,1509259d5cbe0081,1509419d57592991
152,635289,11,989,°ÂµÏ,150980a498700521,150996a493351bb1
153,531372,11,989,°ÂµÏ,150938e6f86710d1,150965e6f0df7951
154,630113,11,84,°ÂµÏ,15093516dad12911,15095016bd306171
155,422350,11,990,°ÂµÏ,150955f95b10e3e1,150942f9408708f1
156,671268,11,152,°ÂµÏ,150975ba79e33251,150917ba74a17821
157,635691,11,989,°ÂµÏ,150938d494b98e81,150917d485195181
158,517058,11,989,°ÂµÏ,150977b4cec93ea1,150949b4cf8cf231
159,656466,11,989,°ÂµÏ,1509953c9ca6d011,1509433c75af96c1
160,630851,11,989,°ÂµÏ,1509354affd8d881,1509174b33069281
161,542529,11,989,°ÂµÏ,15095405141a9861,15096104f7e5fc41
162,613989,11,84,°ÂµÏ,1509404d68b914f1,1509694d429469a1
163,661210,11,169,°ÂµÏ,150941b275a37771,150954b26e87c831
164,675356,11,169,°ÂµÏ,150955cd75e43411,150979cd7188e7f1
165,661185,11,989,°ÂµÏ,150927f38eef4371,150992f383266281
166,426317,11,989,°ÂµÏ,1509450bd5626e41,1509540b7ca65b11
167,626935,11,990,°ÂµÏ,15097336880c5881,150966365c4809b1
168,668607,11,990,°ÂµÏ,1509383368a5d831,150929334a47d1d1
169,683516,11,37,°ÂµÏ,1509774820f3a5b1,150911486cdce291
170,593784,11,989,°ÂµÏ,1509135987cd4041,150999599f8a68c1
171,402531,11,989,°ÂµÏ,150915622eeb6091,150960624c7b6831
172,496472,11,85,°ÂµÏ,1509578050232d41,1509978071ab4191
173,681692,11,20023,°ÂµÏ,1509288a2b7ec111,1509868a1d896d61
174,676405,11,990,°ÂµÏ,150914e41cabad01,150950e4337a2681
175,518835,11,990,°ÂµÏ,151028a3e8c207e1,151085a356c99da1
176,600403,11,990,°ÂµÏ,151025f9e50f7ae1,151046f9dfe92c01
177,600679,11,989,°ÂµÏ,151073014ba81931,151010011d35a261
178,617350,11,989,°ÂµÏ,151076c9aa45f041,151078c95c9eeed1
179,688202,11,990,°ÂµÏ,1510976b694a25b1,1510586b4d04d571
180,674648,11,989,°ÂµÏ,15105578ae193aa1,151036786527f7c1
181,159743,11,989,°ÂµÏ,15101524eeac77a1,15102224ea97f7a1
182,453082,11,20023,°ÂµÏ,1510769ff1c177d1,1510449fe1955361
183,663655,11,990,°ÂµÏ,15108228c5cf7fc1,15107828c1165db1
184,667797,11,169,°ÂµÏ,1510859fa2be5f51,1510199f71f267e1
185,546088,11,989,°ÂµÏ,1510338ed22c7af1,1510168e79318631
186,379456,11,990,°ÂµÏ,15101098b73b2b41,15102898b2d2fec1
187,686012,11,37,°ÂµÏ,151010c114e540d1,151079c1611a5a81
188,672484,11,989,°ÂµÏ,15109500d2441261,1510440083af7861
189,675955,11,990,°ÂµÏ,1510151d811523c1,1510961d790ca5a1
190,683373,11,990,°ÂµÏ,1510426a99d5d1e1,1510386ab3a50c81
191,682722,11,990,°ÂµÏ,1510328dcf086961,1510248dca740e01
192,688083,11,2507,°ÂµÏ,1510479468d3bab1,151075943c049ee1
193,696353,11,84,°ÂµÏ,151053da3ac33901,151073da2cce7c81
194,675693,11,990,°ÂµÏ,1510904a335095d1,1510634a15a42891
195,580310,11,990,°ÂµÏ,15103485f05b7121,1510968625221da1
196,688147,11,84,°ÂµÏ,15107457416f4051,1510665723b84b61
197,560046,11,990,°ÂµÏ,151084b0b0781d51,151063b0a3c00cf1
198,143239,11,989,°ÂµÏ,151020f131b91831,151094f0efa1d5a1
199,688567,11,989,°ÂµÏ,151097fe5cf3e5e1,151027fde03ed531
200,700185,11,990,°ÂµÏ,151073e79b877001,151081e7cfaabe81
201,688811,11,990,°ÂµÏ,151044482d9457e1,1510664803708de1
202,41258,11,990,°ÂµÏ,151010aa10870031,151092a9d758fa01
203,697514,11,990,°ÂµÏ,15108446126da861,151071462e761d81
204,694908,11,990,°ÂµÏ,,
205,691035,11,84,°ÂµÏ,151091d243724371,151088d21e1b4791
206,691204,11,20024,°ÂµÏ,15101409dd5cb5d1,15105309898dc6b1
207,673439,11,989,°ÂµÏ,15101373e2a33aa1,15103173c298c2f1
208,480530,11,20023,°ÂµÏ,151089cbfc06c711,151047cbd6759241
209,696953,11,989,°ÂµÏ,151073fdbc692981,151077fd999006e1
210,707338,11,2422,°ÂµÏ,151049e5d8e5c931,151038e5be2a6c81
211,684751,11,20136,°ÂµÏ,15103952d0ccf1a1,15108352ed5c3af1
212,684335,11,990,°ÂµÏ,151141e7f3a316b1,151137e795646e51
213,705778,11,989,°ÂµÏ,15119708410b0d31,1511770807334c71
214,712378,11,20024,°ÂµÏ,1511370f04e19b61,1511430edd324781
215,587079,11,989,°ÂµÏ,1511911a3f254c71,151151183e6ce5f1
216,619060,11,20023,°ÂµÏ,15117563dcd7eb71,15111163d69789b1
217,707449,11,990,°ÂµÏ,1511726fadb633b1,1511916f6dce80d1
218,648659,11,990,°ÂµÏ,151181726586a0e1,1511577286cfd971
219,407007,11,990,°ÂµÏ,151189a37367ed81,151172a3696d5df1
220,688024,11,989,°ÂµÏ,151174a48e35d941,151110a48846e901
221,664721,11,152,°ÂµÏ,,
222,706322,11,990,°ÂµÏ,151181ae5a6fc731,151168ae80e62291
223,713045,11,20136,°ÂµÏ,151185c447456641,151128c442c48291
224,669932,11,990,°ÂµÏ,151186683d1add81,1511896858737091
225,675328,11,989,°ÂµÏ,15118997d284d951,151145a1f05e8ae1
226,683502,11,37,°ÂµÏ,151184ef5be85511,151195ef3a7fbbf1
227,456750,11,990,°ÂµÏ,151177dde37e2871,151126ddc23a3f51
228,714380,11,990,°ÂµÏ,15113102ff164951,1511740292e57551
229,705182,11,20023,°ÂµÏ,15114065af1da781,151158653455dc81
230,701316,11,990,°ÂµÏ,151171c18b513381,151132c1834bb691
231,696156,11,989,°ÂµÏ,151136a40dbe5001,151191a3f55e6b71
232,425489,11,989,°ÂµÏ,1511693691912f51,151125360e05b501
233,716788,11,989,°ÂµÏ,1512122222d39aa1,1512122206e655f1
234,673559,11,990,°ÂµÏ,1512393349238e91,151292332be34161
235,716121,11,989,°ÂµÏ,151287477a0ed021,151273477492bff1
236,700189,11,990,°ÂµÏ,15127559903cfc41,1512685986e9d751
237,715849,11,85,°ÂµÏ,151229b53596bbd1,151219b5101c8591
238,719797,11,989,°ÂµÏ,15125766bce637a1,151248669bb3fa11
239,586858,11,990,°ÂµÏ,151219a604314eb1,151236a63bb387a1
240,347239,11,989,°ÂµÏ,160167589860e781,16014858ef6d2f91
241,66011,11,990,°ÂµÏ,160153fe270fc1b1,160128fe0498c321
242,717676,11,990,°ÂµÏ,160174791eea1dd1,16015978fb167791
243,719978,11,989,°ÂµÏ,160180752f2f6e91,16016774fd4bbb91
244,715777,11,989,°ÂµÏ,16015625463607d1,160181252d14e791
245,721998,11,989,°ÂµÏ,160123912d78c771,16015690ff8e2ba1
246,720455,11,990,°ÂµÏ,1601709a07060b61,1601639a02a5b631
247,718504,11,20023,°ÂµÏ,16012272eb8daea1,16015172e70aff71
248,719355,11,989,°ÂµÏ,160157c47c555be1,160176c44a502731
249,672415,11,989,°ÂµÏ,16015370d0a9b981,1601127043830271
250,338166,11,989,°ÂµÏ,160196ef4459fc41,160197ef400cff91
251,176826,11,989,°ÂµÏ,1601764440dcd281,160170447dab3a61
252,714889,11,20024,°ÂµÏ,1601245a8bd96641,1601355b66139fa1
253,722119,11,990,°ÂµÏ,160195983fcd9c41,16013698255a1a01
254,723447,11,20024,°ÂµÏ,1601640dcfcd85a1,1601540dc5c47e21
255,669406,11,990,°ÂµÏ,160173e419cd0d41,160112e40478d8f1
256,692081,11,989,°ÂµÏ,160159aa2ed1ed71,160130aa267fb881
257,723249,11,989,°ÂµÏ,160115e9013087e1,160147e8f2d0a461
258,718968,11,990,°ÂµÏ,160134ddf05e3221,160138ddee18b561
259,601237,11,990,°ÂµÏ,160253da62654d31,160236da3ee98a91
260,721814,11,989,°ÂµÏ,160278ddfa2a5141,160219dde751fce1
261,721731,11,989,°ÂµÏ,1602350da933aaf1,1602340d9dd5cfb1
262,668793,11,84,°ÂµÏ,1602118c6fdb09e1,1602598c69974e11
263,721784,11,152,°ÂµÏ,1602472bc136a8d1,1602722ba44f6d11
264,657383,11,990,°ÂµÏ,160230375f7505b1,1602543759831ee1
265,687129,11,990,°ÂµÏ,1602294e7a241721,1602564e496424a1
266,641930,11,990,°ÂµÏ,160268910947c8c1,16025890da834be1
267,613328,11,990,°ÂµÏ,,
268,720252,11,989,°ÂµÏ,160274b1f110bc71,160237b1cd8999c1
269,724788,11,989,°ÂµÏ,,
270,722078,11,989,°ÂµÏ,16035252ce82fe51,16033652c41fa611
271,686923,11,990,°ÂµÏ,1603370152c97b31,160371014c4620e1
272,730869,11,990,°ÂµÏ,16031188e77d27e1,16038988dea43751
273,731099,11,20024,°ÂµÏ,16038986739eacf1,16031686652c5501
274,733800,11,20023,°ÂµÏ,16039840f2146881,16038040ecac7d71
275,727041,11,990,°ÂµÏ,1603518c712687e1,1603568c6d505f81
276,599240,11,990,°ÂµÏ,1603249619cf9841,1603659614529a11
277,732546,11,989,°ÂµÏ,160333aea8674341,160335aea46b4701
278,520633,11,990,°ÂµÏ,160339bfc44ad441,160364bfdd496191
279,733017,11,990,°ÂµÏ,1603255a37017101,1603165a692cff91
280,733016,11,989,°ÂµÏ,1603237b699df831,1603687b3fe3e671
281,729671,11,990,°ÂµÏ,16032991a7e69751,1603469175929f71
282,702176,11,990,°ÂµÏ,1603582712bcc661,16037526d21717c1
283,728488,11,990,°ÂµÏ,1603745ace8d56b1,1603945ac996ec51
284,716013,11,990,°ÂµÏ,160354ee790204b1,160328ee73baae11
285,730845,11,990,°ÂµÏ,160326017ee00821,160390017c384d41
286,737200,11,989,°ÂµÏ,1603246229620a21,1603536222f199e1
287,728339,11,989,°ÂµÏ,16035985b176f801,16039785ac4dc641
288,713685,11,990,°ÂµÏ,160338ddd674d9e1,160344dda2b6b831
289,735842,11,20023,°ÂµÏ,1604630b5e943c31,1604810b36b08af1
290,727358,11,989,°ÂµÏ,,
291,733536,11,84,°ÂµÏ,160481dfcc6c0c01,160420df5b72a861
292,727447,11,990,°ÂµÏ,160467dcaf363491,160466dc3dae9b51
293,738934,11,989,°ÂµÏ,160482c1d72ae7e1,160476c1ac1a4421
294,737763,11,20023,°ÂµÏ,160428c330831ca1,160445c329852171
295,725525,11,989,°ÂµÏ,160433698a03e831,16048469d74717d1
296,740500,11,84,°ÂµÏ,160442bf54ac90e1,160463bf2d0774f1
297,725594,11,989,°ÂµÏ,160464256a298ce1,160443255ac0ad51
298,535134,11,169,°ÂµÏ,16042651ebd85c71,16045051dd3d99c1
299,740504,11,84,°ÂµÏ,1604135e01eebaa1,1604125de9815971
300,740414,11,990,°ÂµÏ,1604594bcfd73891,1604164ba8355fa1
301,719055,11,989,°ÂµÏ,160488f706af6461,160481f6bf6cab51
302,738958,11,990,°ÂµÏ,1604432d7b1feb91,1604802da1750f91
303,737045,11,20023,°ÂµÏ,1604926141a1a9f1,1604986123cadf31
304,739262,11,2443,°ÂµÏ,16047315e43b9e11,16042215de8915e1
305,705001,11,37,°ÂµÏ,160425f2db800a11,160469f2be9ddf61
306,739713,11,989,°ÂµÏ,16043057bf672271,16047857b3894e91
307,734845,11,990,°ÂµÏ,1604327512be0921,160494750cd8b801
308,740470,11,990,°ÂµÏ,,
309,741869,11,989,°ÂµÏ,160451ed24e58a51,160483ed20126581
310,738929,11,20136,°ÂµÏ,160470767dbd1ec1,1604487655866631
311,723341,11,20136,°ÂµÏ,160445bbe6b93111,160479bbd6be8d21
312,742104,11,989,°ÂµÏ,160489361315faa1,160493360ce70751
313,743141,11,989,°ÂµÏ,16048753ae7ad291,16046053957109d1
314,303022,11,20023,°ÂµÏ,1604359071d8f831,1604399050e77171
315,743131,11,989,°ÂµÏ,160443cb42804ec1,160480cb11406411
316,743064,11,20024,°ÂµÏ,1604301b30dc3861,1604531b11177871
317,732429,11,990,°ÂµÏ,160456ac353a77b1,160486ac112545c1
318,740318,11,989,°ÂµÏ,160484b9da90b821,160489b9a4b568b1
319,734201,11,989,°ÂµÏ,160431bf1e316651,160458bff5edf111
320,586967,11,989,°ÂµÏ,160410d970ca1331,160424d953971de1
321,744155,11,86,°ÂµÏ,1604871537844761,16043914f26720d1
322,741863,11,20023,°ÂµÏ,1604764382bf01a1,160425437c278661
323,715480,11,989,°ÂµÏ,1605545e477c7931,1605295ed1387e01
324,669635,11,989,°ÂµÏ,1605656e5c9fd991,16051977d8cbfa91
325,586432,11,990,°ÂµÏ,160578b1986f4971,160517b47e5d6071
326,723571,11,989,°ÂµÏ,16052972f0b85d31,16052673e93c3311
327,743617,11,84,°ÂµÏ,160540b2cd926f31,160546af41347dc1
328,743682,11,20024,°ÂµÏ,160555f79abda421,160585f7739bd241
329,744397,11,20023,°ÂµÏ,1605430ccaab5271,1605840c98e22061
330,724945,11,37,°ÂµÏ,16059735aa16f841,160517352e6bf201
331,734463,11,990,°ÂµÏ,16059358d6bf8cc1,16053458bde309d1
332,742919,11,989,°ÂµÏ,16051969fe955941,16055469f6195641
333,739531,11,990,°ÂµÏ,16051876ea0eed41,1605797672e0b041
334,724995,11,989,°ÂµÏ,160545e134d79671,160586e11141aab1
335,744560,11,989,°ÂµÏ,160525a545be7b01,160572a428ebfea1
336,746052,11,20024,°ÂµÏ,160538a79b6a43c1,160579a69bcf4f81
337,586113,11,990,°ÂµÏ,160543f251169081,160573f22a601d31
338,723312,11,989,°ÂµÏ,1605122c3e3c7481,1605832c16653771
339,746646,11,2422,°ÂµÏ,16052508ce836551,16059708c3237f51
340,196735,11,989,°ÂµÏ,160586510e298fe1,16051650eaa327e1
341,745682,11,990,°ÂµÏ,1605294d3d254731,1605294d0c05c041
342,747930,11,20136,°ÂµÏ,16054307e2c45711,16053007de3959a1
343,733689,11,169,°ÂµÏ,1605151bd7a939f1,1605411babbe7f31
344,517016,11,990,°ÂµÏ,160578ac1a69ddd1,160547ac0ad710b1
345,746497,11,20023,°ÂµÏ,160581e2e39f16c1,160576e2c25d4ee1
346,671859,11,20023,°ÂµÏ,1605611b6b8850b1,1605931abb3fa6e1
347,743277,11,84,°ÂµÏ,16056970f2919ec1,16054970ed2a9f41
348,718092,11,150,°ÂµÏ,160565c2afd21b01,160592c28c18a471
349,745984,11,84,°ÂµÏ,160561c92479e481,160512c91f927a41
350,742752,11,990,°ÂµÏ,16051405669e5471,1605690545d04661
351,747320,11,20023,°ÂµÏ,160577d982b7ede1,160592f262eb99e1
352,677650,11,989,°ÂµÏ,1605542968856c81,160560297b35e581
353,746763,11,150,°ÂµÏ,1605126699ca3411,1605466692add211
354,748502,11,84,°ÂµÏ,160533ba615cdcc1,160591ba5d031141
355,747674,11,990,°ÂµÏ,160524f82a420fd1,160598f815e1da61
356,749174,11,990,°ÂµÏ,1605310a5393ef11,1605570a4e6c3b71
357,747475,11,37,°ÂµÏ,1606677449809dc1,1606587440510bf1
358,749451,11,990,°ÂµÏ,160611082f5c2521,1606950858e4a151
359,750032,11,989,°ÂµÏ,160630690694c0e1,16063169010ba9e1
360,745894,11,989,°ÂµÏ,160698e7ad985a61,160684e7931200d1
361,723921,11,2513,°ÂµÏ,16061302d5e49f11,16069802d0736f11
362,704518,11,20024,°ÂµÏ,16061274c19737d1,16065574bb88e2d1
363,750255,11,989,°ÂµÏ,1606346e1f914731,1606606dfda5f791
364,747178,11,989,°ÂµÏ,160669780fd7db91,16064778090ab991
365,747602,11,990,°ÂµÏ,160666d3865849f1,160643d3477175f1
366,751137,11,989,°ÂµÏ,160638bb23ae2aa1,160615bb0503f2c1
367,751343,11,989,°ÂµÏ,160657d57df126f1,160644d577019451
368,16395,11,84,°ÂµÏ,160683e4eead5021,160627e47b0a67f1
369,716695,11,989,°ÂµÏ,160680194bdf7401,16066219334ab241
370,550494,11,989,°ÂµÏ,160695e6b2140ff1,160671e0ddf29c11
371,751055,11,169,°ÂµÏ,160692f011ae6351,160639efdca14831
372,751576,11,990,°ÂµÏ,160636657d345581,16069366e8bd9121
373,716222,11,989,°ÂµÏ,1606735093139701,160619508e75b181
374,531780,11,989,°ÂµÏ,160632819a95c771,16063881786bfdc1
375,674989,11,989,°ÂµÏ,1606279eca45d8e1,1606889ec1f40ed1
376,753058,11,20024,°ÂµÏ,1606215070294851,1606905046bd18f1
377,750507,11,989,°ÂµÏ,1606906530364241,1606816512c20ee1
378,751962,11,989,°ÂµÏ,160674cd026b0dd1,160621cd476ac311
379,663558,11,990,°ÂµÏ,16067709b4ec6b21,16067409b1002fb1
